video_id,title,current_view
uW99eLHEUSs,#송가인 엄마 열무물김치 레시피,1808868
W8pcv2EuOj4,물회 먹고 싶을때 물회맛 비빔면,1058395
H37jnl0_EDg,감자전 하기전에 꼭 보세요 이 방법은 쉽고 맛있습니다,733139
a4hLiieU188,찬물로 더 바삭한 치킨 만드는 법,1963659
hhuIQhohI_s,보이면 무조건 집어오는 여름 제철 #조선호박볶음,1261901
xUsDnaPbCbg,반숙 간장계란 만드는 법!,1214627
X4vdKe5VtII,국민 밥 반찬 '견과류 잔멸치볶음' 레시피!,1768964
ds1oJVv-KTg,당면 삶지마세요 ⭐️원팬⭐️ 잡채 황금레시피,1052492
TGRiF2isCEc,야르한 돼지갈비 만드는 법.,861970
0OTYfG_QXdA,중년에 꼭 먹어야 하는 '식초 검은콩' 만드는 법!,598585
7O8gkjU9xO0,의사들도 즐겨먹는 저속노화 다이어트 버섯밥! 밥솥에 넣기만 하면 끝! 다른 반찬 필요 없어요!,303785
A72m0jm6DAQ,아삭한 새콤달콤 무절임 황금레시피!,501861
yvOMkxfBx1w,“맛없는 묵은지 있으면” 이렇게 볶아보세요😊,140074
LU41vzosZfc,남은 엽떡 맛있게 먹는 법🔥 #shorts #엽떡 #짜파게티 #자취요리 #집밥,259811
C3hEjXK9kGk,"알바생도 모르는, 줄서는 고깃집 쌈장 황금비율‼️",255477
_RjmlweXa7g,요즘 난리난 초간단 다이어트 레시피,238775
AK7r0Lb0qG8,초간단 크림카레당면 만드는 법 #크림카레여왕,142142
_J7dIB_Vz2w,식당 맛 그대로! 아삭한 새콤달콤 무절임 황금레시피!,153433
aV6sWxo4f_g,돼지고기 삶을때 요구르트 때려부으면 인생수육된다!!,132699
UBVktm1hIBI,폭신폭신 우유 찹쌀떡 황금레시피!,116682
270DekQKDsA,할머니의 레시피~ 호박나물! 살짝만 데쳐서 무쳐보세요~,79792
tyZEP1qJ4FM,웬만한 만두보다 맛있고 살찌지 않는 초간단 애호박레시피,85380
9ILwwoEhRXE,겉바속촉 두부볼 만드는 법!,90141
dTd4sg1gN08,김재중의 요리 못하는 누나들을 위한 사과무생채 래시피 #무생채만들기 #무생채양념 #반찬만들기,66954
HutJMNgqpWw,100년 전 버터 만드는 법,43705
yV4yH3eBDPU,할머니의 레시피~ 비름나물! 진작 먹을 걸 이렇게 맛있는데~,61911
